Año,Entidad,BComerc SecPrim,BdeD SecPrim,BComerc SecSec,BdeD SecSec,BComerc SecTer,BdeD SecTer,Exportaciones,InverExtranjDir,PIBperCapita,IndiceDesempleo,ITAEE
2007,Aguascalientes,"343,000,000",0,"1,706,000,000","173,100,000","3,234,000,000","14,500,000","4,389,842,000","410,573,807","103,805.5",5.04903,86.9718
2007,Baja California,"1,249,000,000","6,100,000","6,494,000,000","442,500,000","4,338,000,000","219,600,000","31,858,675,000","1,790,829,226.19","105,637.6",1.98802,99.1529
2007,Baja California Sur,"56,000,000",0,"1,261,000,000","151,400,000","2,223,000,000","444,600,000","148,997,000","910,120,969.05","112,882.4",2.2166,92.3251
2007,Campeche,"36,000,000","500,000","1,421,000,000","482,600,000","1,716,000,000","81,000,000","29,051,551,000","134,523,132.00","776,943.2",2.09741,131.4097
2007,Coahuila,"2,641,000,000",0,"3,726,000,000","327,700,000","5,169,000,000","562,300,000","17,469,634,000","666,290,305.87","141,073.4",4.16084,92.9900
2007,Colima,"162,000,000","6,100,000","379,000,000","1,700,000","968,000,000","10,300,000","79,554,000","118,700,791.70","96,894.8",2.99184,84.8001
2007,Chiapas,"480,000,000","5,900,000","418,000,000","1,200,000","1,545,000,000","5,100,000","908,251,000","186,876,594.00","41,939.5",2.06839,89.8945
2007,Chihuahua,"1,310,000,000","11,900,000","6,270,000,000","875,500,000","5,366,000,000","96,000,000","28,094,745,000","2,267,159,666.00","104,692.6",3.6853,91.2574
2007,Ciudad de México,"2,639,000,000","180,300,000","120,634,000,000","17,600,100,000","184,715,000,000","6,959,200,000","2,713,216,000","6,931,510,735.48","212,451.1",5.68338,90.1050
2007,Durango,"1,304,000,000",0,"2,577,000,000","136,600,000","1,764,000,000","2,600,000","878,703,000","421,617,602.00","83,760.1",2.84358,86.0658
2007,Guanajuato,"1,619,000,000",0,"7,349,000,000","94,100,000","9,331,000,000","22,700,000","6,425,251,000","1,091,994,074.52","80,583.5",3.1573,82.1981
2007,Guerrero,"42,000,000",0,"535,000,000",0,"1,121,000,000","1,000,000","142,118,000","112,354,004.80","52,366.2",1.3257,93.6331
2007,Hidalgo,"71,000,000",0,"2,285,000,000","57,600,000","726,000,000","1,800,000","1,300,633,000","87,068,187.00","69,731.2",3.15557,87.3032
2007,Jalisco,"1,650,000,000","18,000,000","18,207,000,000","95,200,000","18,559,000,000","201,800,000","14,445,974,000","1,837,713,503.25","98,104.6",3.20519,89.6484
2007,Estado de México,"348,000,000","8,200,000","16,942,000,000","341,700,000","16,083,000,000","543,000,000","8,643,137,000","2,220,914,372.39","66,394.5",4.88512,86.7784
2007,Michoacán,"684,000,000","8,700,000","2,179,000,000","103,600,000","3,363,000,000","3,300,000","357,290,000","1,860,910,894.00","64,967.4",2.29233,91.3222
2007,Morelos,"97,000,000","100,000","1,486,000,000","1,400,000","1,811,000,000","19,100,000","2,044,923,000","393,498,015.00","72,183.0",3.32647,92.9715
2007,Nayarit,"134,000,000","300,000","241,000,000","91,800,000","907,000,000","5,800,000","37,115,000","244,593,047.17","67,161.7",2.70814,88.4662
2007,Nuevo León,"1,167,000,000",0,"68,099,000,000","3,106,800,000","40,779,000,000","1,519,700,000","19,803,477,000","3,593,201,467.97","191,526.8",3.77017,89.3010
2007,Oaxaca,"35,000,000",0,"351,000,000","59,900,000","1,026,000,000","15,300,000","623,321,000","172,758,460.60","47,240.6",1.90216,89.5320
2007,Puebla,"432,000,000",0,"5,388,000,000","93,700,000","4,264,000,000","17,400,000","7,781,313,000","662,700,760.00","64,964.4",3.61682,89.7088
2007,Querétaro,"692,000,000",0,"3,032,000,000","21,200,000","2,300,000,000","18,600,000","3,410,507,000","815,266,877.45","115,577.6",3.33149,84.8846
2007,Quintana Roo,"31,000,000","1,000,000","985,000,000","6,800,000","13,452,000,000","553,100,000","40,567,000","1,001,581,956.89","128,769.9",2.74494,85.6316
2007,San Luis Potosí,"542,000,000",0,"4,471,000,000","149,000,000","2,415,000,000","59,600,000","4,788,268,000","523,921,987.00","80,595.2",2.55013,85.8456
2007,Sinaloa,"3,851,000,000","9,300,000","8,635,000,000",0,"8,327,000,000","108,000,000","324,833,000","278,207,661.26","82,580.7",2.41738,91.4771
2007,Sonora,"2,821,000,000","134,400,000","3,939,000,000","33,400,000","4,434,000,000","27,600,000","12,980,383,000","961,136,627.05","111,938.2",2.60089,85.3192
2007,Tabasco,"145,000,000","100,000","1,235,000,000","11,400,000","2,252,000,000","8,300,000","8,272,595,000","179,600,399.00","160,602.9",4.16755,82.0188
2007,Tamaulipas,"1,129,000,000",0,"3,938,000,000","800,000","6,421,000,000","25,800,000","22,517,430,000","877,435,610.00","116,231.3",3.54896,98.0489
2007,Tlaxcala,"42,000,000",0,"298,000,000","153,000,000","370,000,000","1,700,000","746,244,000","92,695,589.00","51,327.2",4.58385,90.1457
2007,Veracruz,"1,001,000,000",0,"3,834,000,000","21,300,000","7,581,000,000","39,200,000","4,270,075,000","577,732,770.00","69,029.8",2.74048,90.3055
2007,Yucatán,"350,000,000","5,200,000","1,813,000,000","58,800,000","5,200,000,000","348,500,000","1,146,549,000","192,976,639.15","77,960.9",1.96139,88.6133
2007,Zacatecas,"457,000,000",0,"211,000,000",0,"765,000,000","1,700,000","2,114,570,000","867,519,411.00","59,369.3",3.4694,78.9433
2008,Aguascalientes,"321,000,000",0,"2,010,000,000","220,000,000","1,818,000,000","14,300,000","4,456,893,000","337,485,204.58","107,694.0",5.70512,87.3450
2008,Baja California,"1,484,000,000","9,000,000","10,266,000,000","436,300,000","6,319,000,000","100,300,000","32,988,913,000","1,457,864,111.03","107,219.9",4.31092,98.2884
2008,Baja California Sur,"74,000,000",0,"1,781,000,000","139,000,000","2,974,000,000","571,200,000","183,755,000","837,646,717.99","122,210.9",4.1735,94.7384
2008,Campeche,"51,000,000","500,500,000","1,912,000,000","625,700,000","1,753,000,000","77,500,000","31,837,811,000","150,052,638.50","1,032,930.3",2.32575,120.2675
2008,Coahuila,"2,989,000,000",0,"6,324,000,000","273,200,000","5,682,000,000","686,700,000","21,757,037,000","583,083,045.00","143,032.8",5.6901,92.5902
2008,Colima,"169,000,000","500,000","477,000,000","1,400,000","1,007,000,000","8,500,000","86,608,000","187,543,117.69","102,638.0",3.36927,86.3614
2008,Chiapas,"575,000,000","1,300,000","462,000,000","5,600,000","1,741,000,000","7,100,000","894,423,000","63,203,183.00","47,612.0",2.91552,91.9426
2008,Chihuahua,"1,487,000,000","3,400,000","8,152,000,000","951,000,000","5,643,000,000","103,000,000","27,704,271,000","2,625,233,089.61","109,243.8",6.86118,92.5471
2008,Ciudad de México,"3,506,000,000","69,000,000","163,012,000,000","18,917,500,000","221,156,000,000","9,853,000,000","2,870,070,000","7,724,060,543.95","226,589.3",5.66908,91.6697
2008,Durango,"1,491,000,000","1,900,000","5,527,000,000","211,100,000","2,285,000,000","30,600,000","984,903,000","488,132,089.00","91,512.8",5.50315,87.6596
2008,Guanajuato,"1,440,000,000",0,"9,814,000,000","57,300,000","10,065,000,000","2,458,900,000","6,419,924,000","751,784,794.00","85,146.4",5.45716,84.6023
