Country/Territory,OECD 2011,OECD 2011,CIA WF 2020,CIA WF 2020
Country/Territory,"Rate per
1,000",Rank,"Rate per
1,000",Rank
World,8.30,,7.70,
Afghanistan,18.20,2,12.70,12
Albania,6.90,144,7.10,121
Algeria,4.40,207,4.40,208
Andorra,3.50,221,7.70,99
Angola,15.20,8,8.50,72
Antigua and Barbuda,5.40,188,5.80,174
Argentina,7.90,108,7.40,107
Armenia,8.60,87,9.50,44
Australia,6.50,155,6.90,128
Austria,9.10,75,9.80,39
Azerbaijan,5.90,171,7.00,124
Bahamas,6.00,168,7.40,108
Bahrain,2.00,233,2.80,226
Bangladesh,5.60,181,5.50,182
Barbados,8.00,106,8.80,65
Belarus,14.30,15,13.10,8
Belgium,9.60,60,9.80,40
Belize,4.00,217,4.10,212
Benin,8.20,95,8.40,75
Bhutan,6.90,140,6.30,147
Bolivia,7.20,131,6.30,148
Bosnia and Herzegovina,9.20,72,10.20,33
Botswana,9.10,73,9.20,54
Brazil,6.30,162,6.90,129
Brunei,2.90,231,3.80,216
Bulgaria,14.70,10,14.60,3
Burkina Faso,11.30,37,8.20,84
Burundi,12.90,27,6.20,154
Cambodia,8.10,100,7.30,110
Cameroon,13.20,25,8.10,88
Canada,7.30,130,7.90,92
Cape Verde,5.60,183,5.90,169
Central African Republic,15.70,6,12.30,15
Chad,14.00,17,10.00,38
Chile,5.90,174,6.50,142
China,7.10,135,8.20,85
Colombia,5.80,178,5.60,180
Comoros,6.00,167,6.90,130
DR Congo,15.80,4,8.40,76
Congo,12.30,30,8.70,68
Costa Rica,4.10,214,4.90,198
Ivory Coast,9.80,53,7.90,93
Croatia,11.60,34,12.80,11
Cuba,7.70,118,9.10,58
Cyprus,6.50,156,7.00,125
Czech Republic,10.20,48,10.70,26
Denmark,9.40,67,9.50,45
Djibouti,10.40,44,7.30,111
Dominica,8.10,103,8.00,91
Dominican Republic,6.10,166,6.30,149
Ecuador,4.10,215,5.20,194
Egypt,6.10,165,4.40,209
El Salvador,6.90,141,5.90,170
Equatorial Guinea,13.80,19,7.30,112
Eritrea,7.60,119,6.90,131
Estonia,11.40,36,12.90,9
Eswatini (Swaziland),18.00,3,10.10,36
Ethiopia,10.70,43,5.90,171
Fiji,7.50,122,6.30,150
Finland,9.40,66,10.30,31
France,8.60,88,9.60,42
Gabon,8.90,79,5.90,172
Gambia,10.30,47,6.70,136
Georgia,11.10,41,11.00,21
Germany,10.40,45,12.10,16
Ghana,8.80,81,6.60,138
Greece,9.60,62,12.00,17
Grenada,8.10,101,8.30,78
Guatemala,5.40,187,4.90,200
Guinea,9.70,55,8.40,77
Guinea-Bissau,15.80,5,7.90,94
Guyana,7.90,110,7.50,103
Haiti,8.70,84,7.40,109
Honduras,4.50,204,4.70,205
Hungary,12.90,29,12.90,10
Iceland,6.20,163,6.60,139
India,7.10,133,7.30,113
Indonesia,6.30,159,6.60,140
Iran,5.90,172,5.30,189
Iraq,4.20,210,3.90,215
Ireland,6.30,161,6.80,134
Israel,5.30,190,5.30,190
Italy,9.70,58,10.70,27
Jamaica,6.60,149,7.50,104
Japan,9.90,52,10.20,34
Jordan,7.00,137,3.40,220
Kazakhstan,8.70,85,8.20,86
Kenya,10.30,46,5.20,195
Kiribati,8.30,93,6.90,132
North Korea,9.00,77,9.40,48
South Korea,5.10,195,6.80,135
Kuwait,1.80,234,2.30,227
Kyrgyzstan,6.50,154,6.30,151
Laos,7.70,115,7.20,119
Latvia,13.90,18,14.60,4
Lebanon,5.80,176,5.40,185
Lesotho,21.50,1,15.40,1
Liberia,9.50,63,7.00,127
Libya,4.20,211,3.50,219
Liechtenstein,6.80,146,7.80,98
Lithuania,13.50,24,15.00,2
Luxembourg,7.40,127,7.30,114
Macedonia,9.50,65,9.60,43
Madagascar,8.20,96,6.20,155
Malawi,13.50,21,7.20,120
Malaysia,4.80,200,5.30,191
Maldives,3.60,220,4.10,213
Mali,13.10,26,9.00,63
Malta,7.90,112,8.30,79
Marshall Islands,5.80,175,4.30,210
Mauritania,8.80,80,7.50,105
Mauritius,7.10,136,7.30,115
Mexico,5.00,197,5.40,186
Micronesia,5.80,177,4.30,211
Moldova,11.00,42,12.60,13
Monaco,15.20,9,10.80,24
Mongolia,6.90,139,6.30,152
Montenegro,9.30,70,10.40,30
Morocco,5.60,182,6.60,141
Mozambique,13.50,22,11.00,22
Myanmar,8.20,97,7.20,118
Namibia,8.40,89,7.30,116
Nauru,8.90,78,6.00,165
Nepal,7.80,113,5.70,177
Netherlands,8.10,105,9.20,56
New Zealand,6.70,147,6.90,133
Nicaragua,4.60,203,5.20,196
Niger,11.10,39,10.20,35
Nigeria,15.30,7,9.10,59
Norway,8.40,90,8.10,89
Oman,3.30,224,3.30,224
Pakistan,7.30,128,6.20,156
Palau,7.70,117,8.30,80
Palestine/Gaza,4.00,216,3.00,225
Panama,4.40,208,5.10,197
Papua New Guinea,9.60,59,6.70,137
Paraguay,5.50,184,4.90,202
Peru,5.50,186,6.20,157
Philippines,5.00,199,6.00,166
Poland,9.80,54,10.60,28
Portugal,9.70,57,10.80,25
Qatar,1.10,235,1.60,229
Romania,11.80,32,12.00,18
Russia,13.50,23,13.40,7
Rwanda,13.60,20,6.10,160
Saint Kitts and Nevis,7.00,138,7.30,117
Saint Lucia,5.70,180,8.10,90
Saint Vincent and the Grenadines,7.20,132,7.60,101
Samoa,5.10,194,5.40,187
San Marino,6.90,145,9.00,64
